total_size:  426153544
362204 ../../dataset/iso_extracted/etext04/8hmvg10.txt
404663 ../../dataset/iso_extracted/etext04/chshr10.txt
790356 ../../dataset/iso_extracted/etext04/8wsh110.txt
1146926 ../../dataset/iso_extracted/etext04/iliad10a.txt
596807 ../../dataset/iso_extracted/etext04/hbtht10.txt
376149 ../../dataset/iso_extracted/etext04/8mala10.txt
612247 ../../dataset/iso_extracted/etext04/kalev10.txt
861320 ../../dataset/iso_extracted/etext04/iliad10b.txt
5705028 ../../dataset/iso_extracted/etext04/fs40w10.txt
88882 ../../dataset/iso_extracted/etext04/8phil10.txt
182377 ../../dataset/iso_extracted/etext04/8va0910.txt
1180740 ../../dataset/iso_extracted/etext04/mlfls10.txt
752668 ../../dataset/iso_extracted/etext04/fb10w11.txt
89862 ../../dataset/iso_extracted/etext04/vampy10.txt
212886 ../../dataset/iso_extracted/etext04/btsnl10.txt
79293 ../../dataset/iso_extracted/etext04/7mynr10.txt
593918 ../../dataset/iso_extracted/etext04/pas8w10.txt
1165559 ../../dataset/iso_extracted/etext04/prblm10.txt
594050 ../../dataset/iso_extracted/etext04/marmn10a.txt
9840067 ../../dataset/iso_extracted/etext04/jm00v10.txt
2011425 ../../dataset/iso_extracted/etext04/8tomj10.txt
142668 ../../dataset/iso_extracted/etext04/8read10.txt
574230 ../../dataset/iso_extracted/etext04/g138v10.txt
289994 ../../dataset/iso_extracted/etext04/mtrcs10.txt
1427642 ../../dataset/iso_extracted/etext04/8ldvc10.txt
78573 ../../dataset/iso_extracted/etext04/arjpl10.txt
345308 ../../dataset/iso_extracted/etext04/tmrcr10.txt
1150401 ../../dataset/iso_extracted/etext04/rob3w10.txt
776007 ../../dataset/iso_extracted/etext04/inagu10.txt
256287 ../../dataset/iso_extracted/etext04/mdvll10.txt
267103 ../../dataset/iso_extracted/etext04/8grtr10.txt
561146 ../../dataset/iso_extracted/etext04/8wwrt10.txt
16875 ../../dataset/iso_extracted/etext04/kknta10.txt
1842626 ../../dataset/iso_extracted/etext04/hmjnc11.txt
218210 ../../dataset/iso_extracted/etext04/clprm10u.txt
306579 ../../dataset/iso_extracted/etext04/emihh10a.txt
565363 ../../dataset/iso_extracted/etext04/mdntp10.txt
1188605 ../../dataset/iso_extracted/etext04/pam1w10.txt
334650 ../../dataset/iso_extracted/etext00/icfsh10.txt
46470 ../../dataset/iso_extracted/etext00/lstbw10.txt
1702164 ../../dataset/iso_extracted/etext00/cbtls12.txt
453574 ../../dataset/iso_extracted/etext00/poe5v10.txt
454379 ../../dataset/iso_extracted/etext00/dmsnd11.txt
253884 ../../dataset/iso_extracted/etext00/utopi10.txt
231763 ../../dataset/iso_extracted/etext00/chldh10.txt
103042 ../../dataset/iso_extracted/etext00/sffrg10.txt
250755 ../../dataset/iso_extracted/etext00/sign410.txt
906086 ../../dataset/iso_extracted/etext00/wflsh10.txt
301735 ../../dataset/iso_extracted/etext00/andsj10.txt
1765018 ../../dataset/iso_extracted/etext00/2cahe10.txt
137279 ../../dataset/iso_extracted/etext00/shkdd10.txt
1899162 ../../dataset/iso_extracted/etext00/dscmn10.txt
938509 ../../dataset/iso_extracted/etext00/cstwy11.txt
4651867 ../../dataset/iso_extracted/etext00/00ws110.txt
595670 ../../dataset/iso_extracted/etext00/poe3v11.txt
528164 ../../dataset/iso_extracted/etext00/8year10.txt
585849 ../../dataset/iso_extracted/etext00/truss10.txt
313376 ../../dataset/iso_extracted/etext00/cptcr11a.txt
678382 ../../dataset/iso_extracted/etext00/mbova10.txt
671233 ../../dataset/iso_extracted/etext00/utrkj10.txt
1116054 ../../dataset/iso_extracted/etext00/btowe10.txt
128220 ../../dataset/iso_extracted/etext00/mpolo10.txt
148791 ../../dataset/iso_extracted/etext00/mohwk10.txt
578140 ../../dataset/iso_extracted/etext00/poe2v10.txt
891321 ../../dataset/iso_extracted/etext00/hphnc10.txt
1766773 ../../dataset/iso_extracted/etext00/1cahe10.txt
291440 ../../dataset/iso_extracted/etext00/esymn10.txt
535027 ../../dataset/iso_extracted/etext00/hioaj10.txt
298005 ../../dataset/iso_extracted/etext00/remus10.txt
943755 ../../dataset/iso_extracted/etext00/2yb4m10.txt
1056963 ../../dataset/iso_extracted/etext00/eduha10.txt
660274 ../../dataset/iso_extracted/etext00/cyrus10.txt
303752 ../../dataset/iso_extracted/etext00/rbddh10.txt
548249 ../../dataset/iso_extracted/etext00/poe1v10.txt
879618 ../../dataset/iso_extracted/etext00/hcath10.txt
408468 ../../dataset/iso_extracted/etext00/beheb10.txt
483586 ../../dataset/iso_extracted/etext00/poe4v10.txt
134019 ../../dataset/iso_extracted/etext00/bgita10.txt
92181 ../../dataset/iso_extracted/etext00/rlchn10.txt
171958 ../../dataset/iso_extracted/etext00/8rbaa10.txt
67595 ../../dataset/iso_extracted/etext00/oroos10.txt
1137321 ../../dataset/iso_extracted/etext00/benhr10.txt
1731944 ../../dataset/iso_extracted/etext00/1vkip11.txt
864515 ../../dataset/iso_extracted/etext96/1jcfs10.txt
582036 ../../dataset/iso_extracted/etext96/tshak10.txt
1656383 ../../dataset/iso_extracted/etext96/1dfre10.txt
1596291 ../../dataset/iso_extracted/etext96/5dfre11.txt
4315118 ../../dataset/iso_extracted/etext96/plivs10.txt
393220 ../../dataset/iso_extracted/etext96/oleng10.txt
1250786 ../../dataset/iso_extracted/etext96/curio10.txt
292535 ../../dataset/iso_extracted/etext96/prgob10.txt
417529 ../../dataset/iso_extracted/etext96/twrdn10.txt
497678 ../../dataset/iso_extracted/etext96/pcwar10.txt
246520 ../../dataset/iso_extracted/etext96/doroz10.txt
1279348 ../../dataset/iso_extracted/etext96/tbisp10.txt
923333 ../../dataset/iso_extracted/etext96/olivr10.txt
1764308 ../../dataset/iso_extracted/etext96/orfur10.txt
885471 ../../dataset/iso_extracted/etext96/pmisr10.txt
319680 ../../dataset/iso_extracted/etext96/ebacn10.txt
1762522 ../../dataset/iso_extracted/etext96/vfair12.txt
1031081 ../../dataset/iso_extracted/etext96/onepi10.txt
1446624 ../../dataset/iso_extracted/etext96/6dfre10.txt
706636 ../../dataset/iso_extracted/etext96/njals10.txt
256825 ../../dataset/iso_extracted/etext96/notun11.txt
555252 ../../dataset/iso_extracted/etext96/sjv0410.txt
1045926 ../../dataset/iso_extracted/etext96/lwmen12.txt
421942 ../../dataset/iso_extracted/etext96/soulb10.txt
280786 ../../dataset/iso_extracted/etext96/badge10a.txt
473752 ../../dataset/iso_extracted/etext96/ftroy10.txt
420352 ../../dataset/iso_extracted/etext96/wnbrg11.txt
115005 ../../dataset/iso_extracted/etext96/areop10.txt
478620 ../../dataset/iso_extracted/etext96/idyll10a.txt
82072 ../../dataset/iso_extracted/etext96/prjtr10.txt
235316 ../../dataset/iso_extracted/etext96/rd2oz10.txt
1570266 ../../dataset/iso_extracted/etext96/3dfre10.txt
229496 ../../dataset/iso_extracted/etext96/magoz10.txt
1998495 ../../dataset/iso_extracted/etext96/cprfd10.txt
606491 ../../dataset/iso_extracted/etext96/agino10.txt
1687011 ../../dataset/iso_extracted/etext96/4dfre10.txt
226482 ../../dataset/iso_extracted/etext96/hdark12a.txt
1833945 ../../dataset/iso_extracted/etext96/2dfre11.txt
675254 ../../dataset/iso_extracted/etext96/wuthr10.txt
199649 ../../dataset/iso_extracted/etext96/sorol10.txt
397928 ../../dataset/iso_extracted/etext96/agnsg10.txt
